idCliente,edad
10815,36
10816,41
10817,24
10818,33
10819,31
10820,33
10821,19
10822,18
10823,58
10824,42
10825,22
10826,37
10827,40
10828,36
10829,42
10830,29
10831,27
10832,28
10833,25
10834,45
10835,21
10836,40
10837,55
10838,36
10839,36
10840,34
10841,43
10842,30
10843,42
10844,34
10845,34
10846,53
10847,26
10848,38
10849,23
10850,29
10851,55
10852,24
10853,36
10854,19
10855,43
10856,27
10857,58
10858,53
10859,34
10860,48
10861,29
10862,48
10863,45
10864,29
10865,20
10866,60
10867,24
10868,50
10869,39
10870,25
10871,28
10872,49
10873,52
10874,35
10875,40
10876,29
10877,38
10878,31
10879,57
10880,38
10881,19
10882,55
10883,28
10884,32
10885,54
10886,23
10887,18
10888,28
10889,56
10890,22
10891,21
10892,54
10893,60
10894,28
10895,60
10896,57
10897,60
10898,57
10899,60
10900,37
10901,43
10902,21
10903,19
10904,35
10905,39
10906,59
10907,40
10908,39
10909,24
10910,33
10911,35
10912,30
10913,40
10914,38
10915,35
10916,52
10917,21
10918,42
10919,49
10920,31
10921,41
10922,34
10923,36
10924,38
10925,26
10926,55
10927,28
10928,58
10929,22
10930,44
10931,22
10932,47
10933,47
10934,36
10935,36
10936,42
10937,32
10938,50
10939,34
10940,54
10941,50
10942,56
10943,24
10944,50
10945,51
10946,58
10947,57
10948,55
10949,58
10950,22
10951,23
10952,42
10953,46
10954,19
10955,45
10956,42
10957,60
10958,48
10959,32
10960,51
10961,27
10962,45
10963,25
10964,54
10965,53
10966,26
10967,59
10968,53
10969,21
10970,19
10971,41
10972,19
10973,30
10974,24
10975,44
10976,54
10977,26
10978,31
10979,58
10980,51
10981,37
10982,32
10983,59
10984,32
10985,60
10986,21
10987,56
10988,51
10989,31
10990,22
10991,19
10992,30
10993,34
10994,38
10995,47
10996,41
10997,36
10998,60
10999,19
11000,60
11001,22
11002,49
11003,49
11004,22
11005,31
11006,46
11007,22
11008,51
11009,57
11010,45
11011,45
11012,43
11013,49
11014,54
11015,42
11016,29
11017,51
11018,59
11019,20
11020,20
11021,31
11022,52
11023,50
11024,54
11025,18
11026,22
11027,30
11028,27
11029,46
11030,39
11031,53
11032,44
11033,28
11034,51
11035,28
11036,43
11037,34
11038,40
11039,48
11040,44
11041,21
11042,42
11043,56
11044,46
11045,54
11046,22
11047,47
11048,36
11049,19
11050,57
11051,43
11052,35
11053,19
11054,51
11055,48
11056,54
11057,36
11058,21
11059,46
11060,39
11061,54
11062,37
11063,36
11064,41
11065,39
11066,32
11067,45
11068,29
11069,57
11070,44
11071,49
11072,58
11073,48
11074,23
11075,55
11076,23
11077,30
11078,51
11079,49
11080,27
11081,21
11082,44
11083,33
11084,55
11085,45
11086,41
11087,53
11088,38
11089,54
11090,32
11091,59
11092,30
11093,23
11094,60
11095,36
11096,30
11097,47
11098,58
11099,32
11100,23
11101,46
11102,55
11103,33
11104,29
11105,37
11106,34
11107,42
11108,30
11109,21
11110,19
11111,53
11112,27
11113,36
11114,37
11115,49
11116,21
11117,25
11118,20
11119,51
11120,22
11121,56
11122,21
11123,18
11124,43
11125,36
11126,36
11127,57
11128,26
11129,55
11130,27
11131,21
11132,34
11133,25
11134,41
11135,18
11136,31
11137,38
11138,60
11139,24
11140,37
11141,18
11142,41
11143,54
11144,35
11145,43
11146,34
11147,45
11148,54
11149,46
11150,45
11151,38
11152,36
11153,43
11154,28
11155,18
11156,38
11157,48
11158,23
11159,34
11160,24
11161,36
11162,33
11163,49
11164,28
11165,57
11166,42
11167,57
11168,45
11169,52
11170,43
11171,44
11172,24
11173,52
11174,27
11175,24
11176,25
11177,43
11178,40
11179,30
11180,53
11181,31
11182,37
11183,47
11184,22
11185,56
11186,37
11187,26
11188,24
11189,20
11190,39
11191,22
11192,38
11193,45
11194,20
11195,18
11196,37
11197,38
11198,36
11199,55
11200,29
11201,26
11202,54
11203,52
11204,57
11205,47
11206,22
11207,57
11208,50
11209,22
11210,25
11211,55
11212,57
11213,39
11214,31
11215,20
11216,55
11217,38
11218,40
11219,22
11220,41
11221,32
11222,24
11223,23
11224,57
11225,40
11226,47
11227,38
11228,43
11229,52
11230,26
11231,49
11232,41
11233,21
11234,51
11235,39
11236,19
11237,50
11238,56
11239,25
11240,32
11241,45
11242,42
11243,59
11244,56
11245,23
11246,19
11247,27
11248,18
11249,28
11250,43
11251,33
11252,52
11253,41
11254,60
11255,22
11256,44
11257,58
11258,55
11259,52
11260,47
11261,52
11262,55
11263,55
11264,56
11265,32
11266,43
11267,24
11268,26
11269,35
11270,24
11271,39
11272,58
11273,41
11274,23
11275,44
11276,32
11277,44
11278,48
11279,47
11280,54
11281,46
11282,29
11283,39
11284,36
11285,52
11286,40
11287,33
11288,36
11289,24
11290,31
11291,31
11292,41
11293,20
11294,20
11295,40
11296,58
11297,30
11298,43
11299,31
11300,49
11301,38
11302,37
11303,32
11304,20
11305,50
11306,36
11307,58
11308,50
11309,53
11310,23
11311,31
11312,33
11313,55
11314,33
11315,34
11316,40
11317,45
11318,45
11319,25
11320,19
11321,35
11322,41
11323,24
11324,60
11325,54
11326,54
11327,42
11328,60
11329,52
11330,49
11331,21
11332,56
11333,48
11334,56
11335,43
11336,18
11337,49
11338,50
11339,33
11340,57
11341,22
11342,35
11343,38
11344,30
11345,25
11346,27
11347,43
11348,35
11349,42
11350,25
11351,31
11352,51
11353,56
11354,31
11355,28
11356,42
11357,54
11358,20
11359,32
11360,52
11361,23
11362,55
11363,21
11364,43
11365,41
11366,31
11367,55
11368,21
11369,28
11370,57
11371,40
11372,28
11373,36
11374,47
11375,60
11376,23
11377,43
11378,47
11379,47
11380,30
11381,59
11382,51
11383,23
11384,50
11385,60
11386,43
11387,49
11388,51
11389,39
11390,24
11391,60
11392,35
11393,21
11394,36
11395,32
11396,19
11397,46
11398,59
11399,54
11400,56
11401,56
11402,46
11403,22
11404,20
11405,18
11406,42
11407,39
11408,39
11409,49
11410,28
11411,21
11412,45
11413,35
11414,55
11415,39
11416,36
11417,44
11418,57
11419,54
11420,50
11421,18
11422,56
11423,34
11424,46
11425,35
11426,42
11427,57
11428,45
11429,51
11430,51
11431,33
11432,55
11433,57
11434,48
11435,25
11436,34
11437,60
11438,44
11439,24
11440,29
11441,53
11442,35
11443,51
11444,58
11445,46
11446,36
11447,48
11448,48
11449,29
11450,48
11451,30
11452,45
11453,19
11454,44
11455,40
11456,58
11457,31
11458,38
11459,21
11460,44
11461,55
11462,36
11463,46
11464,24
11465,23
11466,46
11467,39
11468,60
11469,55
11470,48
11471,59
11472,27
11473,49
11474,36
11475,37
11476,56
11477,24
11478,45
11479,37
11480,46
11481,18
11482,38
11483,59
11484,33
11485,19
11486,55
11487,44
11488,18
11489,29
11490,42
11491,30
11492,45
11493,33
11494,49
11495,51
11496,26
11497,41
11498,22
11499,54
11500,54
11501,42
11502,41
11503,37
11504,52
11505,37
11506,56
11507,59
11508,29
11509,18
11510,46
11511,30
11512,35
11513,34
11514,50
11515,39
11516,48
11517,54
11518,54
11519,28
11520,20
11521,49
11522,52
11523,38
11524,42
11525,52
11526,29
11527,28
11528,38
11529,23
11530,25
11531,18
11532,45
11533,36
11534,32
11535,41
11536,50
11537,50
11538,31
11539,51
11540,25
11541,45
11542,46
11543,25
11544,35
11545,23
11546,38
11547,36
11548,39
11549,41
11550,55
11551,23
11552,25
11553,33
11554,24
11555,46
11556,52
11557,27
11558,27
11559,60
11560,23
11561,53
11562,33
11563,51
11564,28
11565,30
11566,25
11567,44
11568,18
11569,27
11570,58
11571,53
11572,39
11573,30
11574,41
11575,43
11576,44
11577,34
11578,23
11579,21
11580,43
11581,56
11582,56
11583,26
11584,33
11585,60
11586,22
11587,23
11588,54
11589,32
11590,34
11591,25
11592,53
11593,36
11594,47
11595,55
11596,58
11597,26
11598,18
11599,34
11600,49
11601,58
11602,19
11603,29
11604,24
11605,38
11606,53
11607,59
11608,26
11609,37
11610,36
11611,58
11612,36
11613,21
11614,33
11615,37
11616,54
11617,50
11618,32
11619,21
11620,21
11621,37
11622,23
11623,56
11624,57
11625,58
11626,42
11627,45
11628,38
11629,50
11630,19
11631,59
11632,22
11633,60
11634,23
11635,39
11636,32
11637,22
11638,60
11639,34
11640,43
11641,29
11642,39
11643,52
11644,21
11645,39
11646,36
11647,18
11648,60
11649,32
11650,44
11651,51
11652,58
11653,41
11654,20
11655,44
11656,32
11657,22
11658,18
11659,24
11660,19
11661,29
11662,42
11663,24
11664,40
11665,25
11666,18
11667,45
11668,20
11669,39
11670,44
11671,56
11672,38
11673,23
11674,40
11675,44
11676,22
11677,46
11678,37
11679,54
11680,48
11681,59
11682,31
11683,58
11684,51
11685,35
11686,54
11687,42
11688,24
11689,21
11690,32
11691,27
11692,47
11693,35
11694,46
11695,45
11696,37
11697,57
11698,52
11699,59
11700,41
11701,59
11702,36
11703,25
11704,46
11705,55
11706,28
11707,49
11708,21
11709,60
11710,45
11711,31
11712,45
11713,30
11714,28
11715,29
11716,45
11717,57
11718,58
11719,35
11720,41
11721,18
11722,22
11723,28
11724,48
11725,58
11726,60
11727,26
11728,49
11729,28
11730,48
11731,20
11732,53
11733,41
11734,52
11735,48
11736,58
11737,24
11738,42
11739,37
11740,30
11741,44
11742,18
11743,55
11744,37
11745,34
11746,46
11747,36
11748,33
11749,27
11750,39
11751,52
11752,18
11753,38
11754,50
11755,55
11756,58
11757,48
11758,48
11759,31
11760,18
11761,57
11762,34
11763,37
11764,29
11765,38
11766,38
11767,42
11768,32
11769,30
11770,58
11771,33
11772,50
11773,33
11774,54
11775,30
11776,33
11777,27
11778,42
11779,21
11780,29
11781,49
11782,20
11783,50
11784,50
11785,47
11786,58
11787,37
11788,52
11789,33
11790,40
11791,46
11792,30
11793,46
11794,48
11795,23
11796,31
11797,38
11798,35
11799,57
11800,26
11801,39
11802,54
11803,23
11804,30
11805,50
11806,53
11807,56
11808,56
11809,26
11810,21
11811,26
11812,58
11813,44
11814,19
11815,37
11816,41
11817,47
11818,39
11819,60
11820,37
11821,33
11822,59
11823,49
11824,22
11825,45
11826,59
11827,34
11828,31
11829,45
11830,25
11831,20
11832,25
11833,39
11834,49
11835,58
11836,49
11837,56
11838,47
11839,49
11840,18
11841,47
11842,27
11843,30
11844,19
11845,40
11846,58
11847,52
11848,48
11849,48
11850,41
11851,33
11852,35
11853,23
11854,56
11855,22
11856,56
11857,20
11858,26
11859,19
11860,42
11861,60
11862,37
11863,59
11864,32
11865,21
11866,31
11867,29
11868,55
11869,26
11870,54
11871,20
11872,53
11873,38
11874,18
11875,53
11876,52
11877,33
11878,19
11879,19
11880,24
11881,59
11882,33
11883,47
11884,56
11885,30
11886,31
11887,28
11888,35
11889,48
11890,34
11891,32
11892,28
11893,34
11894,52
11895,21
11896,47
11897,28
11898,57
11899,55
11900,49
11901,51
11902,46
11903,19
11904,37
11905,51
11906,28
11907,33
11908,40
11909,25
11910,33
11911,47
11912,43
11913,37
11914,50
11915,37
11916,28
11917,38
11918,18
11919,56
11920,35
11921,56
11922,57
11923,23
11924,37
11925,23
11926,22
11927,23
11928,56
11929,25
11930,20
11931,23
11932,30
11933,49
11934,59
11935,55
11936,36
11937,57
11938,37
11939,30
11940,45
11941,21
11942,36
11943,56
11944,19
11945,18
11946,55
11947,35
11948,60
11949,33
11950,25
11951,30
11952,60
11953,48
11954,27
11955,59
11956,42
11957,25
11958,48
11959,22
11960,32
11961,55
11962,26
11963,45
11964,20
11965,33
11966,37
11967,41
11968,23
11969,21
11970,58
11971,39
11972,48
11973,55
11974,18
11975,43
11976,41
11977,52
11978,30
11979,49
11980,25
11981,54
11982,34
11983,48
11984,21
11985,51
11986,22
11987,22
11988,36
11989,30
11990,57
11991,27
11992,28
11993,33
11994,33
11995,24
11996,20
11997,50
11998,38
11999,31
12000,60
12001,50
12002,28
12003,57
12004,25
12005,36
12006,58
12007,53
12008,44
12009,47
12010,22
12011,24
12012,40
12013,33
12014,21
12015,38
12016,44
12017,32
12018,36
12019,37
12020,18
12021,18
12022,24
12023,46
12024,48
12025,45
12026,29
12027,23
12028,35
12029,41
12030,19
12031,48
12032,56
12033,42
12034,31
12035,21
12036,43
12037,18
12038,49
12039,22
12040,32
12041,44
12042,35
12043,53
12044,31
12045,25
12046,23
12047,30
12048,28
12049,36
12050,39
12051,22
12052,29
12053,60
12054,47
12055,19
12056,50
12057,19
12058,49
12059,54
12060,26
12061,45
12062,59
12063,48
12064,36
12065,32
12066,34
12067,53
12068,41
12069,26
12070,37
12071,27
12072,46
12073,25
12074,29
12075,44
12076,59
12077,48
12078,50
12079,33
12080,24
12081,48
12082,41
12083,58
12084,30
12085,55
12086,41
12087,22
12088,21
12089,38
12090,51
12091,48
12092,37
12093,47
12094,35
12095,53
12096,55
12097,28
12098,58
12099,35
12100,22
12101,58
12102,36
12103,44
12104,32
12105,58
12106,58
12107,47
12108,53
12109,39
12110,23
12111,33
12112,46
12113,25
12114,20
12115,24
12116,50
12117,45
12118,48
12119,56
12120,45
12121,41
12122,31
12123,53
12124,47
12125,34
12126,46
12127,42
12128,40
12129,23
12130,38
12131,47
12132,50
12133,34
12134,22
12135,19
12136,39
12137,22
12138,18
12139,24
12140,35
12141,26
12142,25
12143,56
12144,47
12145,52
12146,47
12147,50
12148,21
12149,53
12150,30
12151,50
12152,39
12153,36
12154,19
12155,31
12156,58
12157,35
12158,21
12159,21
12160,36
12161,23
12162,56
12163,47
12164,57
12165,43
12166,58
12167,21
12168,28
12169,33
12170,30
12171,36
12172,33
12173,20
12174,46
12175,45
12176,26
12177,32
12178,56
12179,53
12180,38
12181,37
12182,46
12183,47
12184,32
12185,50
12186,43
12187,24
12188,54
12189,44
12190,20
12191,50
12192,60
12193,31
12194,25
12195,30
12196,36
12197,21
12198,52
12199,39
12200,44
12201,19
12202,49
12203,43
12204,22
12205,54
12206,58
12207,22
12208,19
12209,25
12210,56
12211,21
12212,32
12213,56
12214,46
12215,47
12216,40
12217,45
12218,45
12219,57
12220,25
12221,33
12222,22
12223,50
12224,30
12225,51
12226,54
12227,52
12228,30
12229,40
12230,57
12231,50
12232,50
12233,49
12234,22
12235,24
12236,37
12237,21
12238,44
12239,36
12240,53
12241,29
12242,27
12243,27
12244,41
12245,50
12246,55
12247,51
12248,59
12249,58
12250,59
12251,39
12252,37
12253,29
12254,40
12255,58
12256,39
12257,20
12258,46
12259,40
12260,19
12261,47
12262,30
12263,33
12264,46
12265,21
12266,26
12267,43
12268,33
12269,56
12270,53
12271,22
12272,39
12273,43
12274,55
12275,60
12276,20
12277,58
12278,35
12279,21
12280,27
12281,46
12282,21
12283,52
12284,50
12285,23
12286,20
12287,18
12288,52
12289,41
12290,37
12291,33
12292,33
12293,45
12294,48
12295,18
12296,34
12297,20
12298,43
12299,42
12300,21
12301,32
12302,31
12303,25
12304,18
12305,19
12306,42
12307,29
12308,44
12309,49
12310,29
12311,33
12312,44
12313,36
12314,19
12315,42
12316,19
12317,32
12318,34
12319,58
12320,19
12321,18
12322,52
12323,34
12324,46
12325,26
12326,53
12327,33
12328,53
12329,48
12330,53
12331,21
12332,24
12333,24
12334,50
12335,52
12336,24
12337,42
12338,27
12339,36
12340,20
12341,33
12342,58
12343,22
12344,46
12345,49
12346,60
12347,45
12348,48
12349,23
12350,51
12351,43
12352,43
12353,28
12354,57
12355,59
12356,24
12357,38
12358,49
12359,43
12360,50
12361,59
12362,27
12363,21
12364,59
12365,26
12366,56
12367,42
12368,42
12369,38
12370,36
12371,58
12372,42
12373,35
12374,35
12375,56
12376,36
12377,60
12378,52
12379,49
12380,21
12381,48
12382,56
12383,35
12384,26
12385,29
12386,54
12387,47
12388,44
12389,56
12390,57
12391,39
12392,41
12393,34
12394,28
12395,56
12396,60
12397,24
12398,20
12399,36
12400,50
12401,37
12402,29
12403,35
12404,33
12405,40
12406,58
12407,49
12408,52
12409,19
12410,49
12411,31
12412,35
12413,28
12414,26
12415,40
12416,30
12417,45
12418,31
12419,22
12420,38
12421,52
12422,44
12423,41
12424,20
12425,60
12426,59
12427,31
12428,22
12429,55
12430,48
12431,54
12432,51
12433,52
12434,53
12435,28
12436,38
12437,49
12438,29
12439,57
12440,26
12441,37
12442,18
12443,23
12444,47
12445,38
12446,27
12447,53
12448,18
12449,51
12450,58
12451,56
12452,32
12453,39
12454,40
12455,33
12456,24
12457,31
12458,45
12459,22
12460,58
12461,40
12462,43
12463,42
12464,56
12465,57
12466,41
12467,32
12468,32
12469,26
12470,37
12471,60
12472,33
12473,47
12474,28
12475,26
12476,58
12477,23
12478,18
12479,22
12480,29
12481,38
12482,40
12483,24
12484,37
12485,39
12486,49
12487,47
12488,39
12489,55
12490,54
12491,37
12492,34
12493,44
12494,33
12495,26
12496,18
12497,46
12498,57
12499,42
12500,51
12501,26
12502,35
12503,26
12504,52
12505,52
12506,35
12507,40
12508,56
12509,41
12510,43
12511,59
12512,40
12513,32
12514,54
12515,22
12516,38
12517,44
12518,38
12519,23
12520,23
12521,56
12522,29
12523,26
12524,21
12525,33
12526,60
12527,57
12528,31
12529,36
12530,59
12531,52
12532,18
12533,49
12534,46
12535,35
12536,31
12537,53
12538,36
12539,43
12540,19
12541,56
12542,47
12543,38
12544,28
12545,32
12546,28
12547,36
12548,59
12549,24
12550,56
12551,58
12552,21
12553,35
12554,21
12555,45
12556,30
12557,59
12558,39
12559,51
12560,38
12561,51
12562,38
12563,52
12564,30
12565,47
12566,44
12567,37
12568,52
12569,24
12570,18
12571,27
12572,44
12573,19
12574,54
12575,44
12576,40
12577,59
12578,21
12579,59
12580,42
12581,54
12582,30
12583,25
12584,60
12585,50
12586,44
12587,42
12588,57
12589,23
12590,25
12591,57
12592,31
12593,37
12594,41
12595,53
12596,37
12597,60
12598,24
12599,33
12600,20
12601,37
12602,44
12603,33
12604,59
12605,40
12606,27
12607,49
12608,54
12609,28
12610,25
12611,20
12612,41
12613,41
12614,20
12615,53
12616,48
12617,52
12618,26
12619,18
12620,24
12621,43
12622,41
12623,39
12624,31
12625,53
12626,23
12627,27
12628,42
12629,41
12630,35
12631,43
12632,60
12633,45
12634,53
12635,44
12636,49
12637,30
12638,39
12639,54
12640,36
12641,42
12642,37
12643,42
12644,30
12645,55
12646,46
12647,31
12648,18
12649,40
12650,20
12651,21
12652,46
12653,40
12654,52
12655,52
12656,50
12657,46
12658,59
12659,25
12660,46
12661,45
12662,31
12663,18
12664,40
12665,22
12666,54
12667,33
12668,21
12669,54
12670,45
12671,21
12672,47
12673,18
12674,22
12675,21
12676,19
12677,48
12678,50
12679,40
12680,29
12681,55
12682,44
12683,40
12684,28
12685,50
12686,19
12687,26
12688,35
12689,60
12690,18
12691,55
12692,22
12693,36
12694,35
12695,56
12696,60
12697,34
12698,31
12699,19
12700,60
12701,58
12702,58
12703,18
12704,31
12705,19
12706,49
12707,51
12708,41
12709,23
12710,53
12711,53
12712,51
12713,29
12714,35
12715,23
12716,49
12717,43
12718,31
12719,33
12720,35
12721,40
12722,20
12723,23
12724,23
12725,19
12726,53
12727,26
12728,32
12729,48
12730,45
12731,45
12732,27
12733,60
12734,54
12735,40
12736,45
12737,44
12738,38
12739,37
12740,23
12741,36
12742,33
12743,60
12744,42
12745,19
12746,45
12747,33
12748,43
12749,40
12750,31
12751,22
12752,31
12753,18
12754,42
12755,22
12756,41
12757,29
12758,30
12759,51
12760,21
12761,52
12762,58
12763,42
12764,22
12765,39
12766,32
12767,33
12768,52
12769,50
12770,40
12771,36
12772,44
12773,37
12774,37
12775,29
12776,25
12777,55
12778,26
12779,25
12780,35
12781,53
12782,60
12783,34
12784,54
12785,57
12786,41
12787,26
12788,18
12789,30
12790,32
12791,52
12792,56
12793,37
12794,23
12795,57
12796,45
12797,56
12798,39
12799,19
12800,58
12801,19
12802,49
12803,33
12804,57
12805,50
12806,29
12807,43
12808,29
12809,35
12810,57
12811,60
12812,57
12813,29
12814,44
12815,46
12816,39
12817,45
12818,31
12819,31
12820,34
12821,35
12822,52
12823,40
12824,19
12825,25
12826,29
12827,31
12828,44
12829,42
12830,32
12831,47
12832,51
12833,57
12834,30
12835,34
12836,22
12837,22
12838,47
12839,49
12840,42
12841,41
12842,56
12843,59
12844,19
12845,34
12846,27
12847,52
12848,41
12849,18
12850,57
12851,39
12852,49
12853,46
12854,56
12855,52
12856,25
12857,35
12858,58
12859,23
12860,20
12861,48
12862,40
12863,51
12864,33
12865,53
12866,53
12867,55
12868,34
12869,39
12870,19
12871,51
12872,56
12873,22
12874,36
12875,41
12876,21
12877,28
12878,33
12879,42
12880,21
12881,18
12882,36
12883,19
12884,28
12885,32
12886,22
12887,38
12888,31
12889,42
12890,46
12891,57
12892,32
12893,56
12894,21
12895,41
12896,40
12897,39
12898,39
12899,41
12900,28
12901,44
12902,57
12903,18
12904,39
12905,59
12906,54
12907,19
12908,47
12909,40
12910,44
12911,59
12912,40
12913,46
12914,24
12915,55
12916,39
12917,25
12918,53
12919,25
12920,27
12921,40
12922,53
12923,19
12924,32
12925,55
12926,60
12927,44
12928,33
12929,54
12930,36
12931,32
12932,49
12933,54
12934,33
12935,53
12936,18
12937,21
12938,32
12939,55
12940,39
12941,60
12942,48
12943,28
12944,33
12945,58
12946,36
12947,55
12948,37
12949,21
12950,19
12951,21
12952,44
12953,43
12954,58
12955,24
12956,49
12957,43
12958,54
12959,58
12960,36
12961,47
12962,56
12963,56
12964,49
12965,60
12966,55
12967,37
12968,57
12969,50
12970,60
12971,52
12972,28
12973,35
12974,32
12975,49
12976,53
12977,38
12978,56
12979,49
12980,48
12981,20
12982,42
12983,18
12984,46
12985,54
12986,20
12987,32
12988,26
12989,18
12990,42
12991,33
12992,22
12993,57
12994,28
12995,43
12996,26
12997,43
12998,27
12999,42
13000,54
13001,46
13002,27
13003,50
13004,20
13005,28
13006,48
13007,44
13008,23
13009,46
13010,60
13011,58
13012,35
13013,23
13014,27
13015,27
13016,48
13017,26
13018,55
13019,45
13020,54
13021,53
13022,43
13023,39
13024,41
13025,47
13026,18
13027,40
13028,44
13029,25
13030,31
13031,54
13032,34
13033,43
13034,24
13035,35
13036,43
13037,50
13038,45
13039,34
13040,18
13041,54
13042,31
13043,31
13044,48
13045,42
13046,51
13047,23
13048,32
13049,60
13050,33
13051,55
13052,31
13053,48
13054,57
13055,42
13056,27
13057,30
13058,18
13059,33
13060,18
13061,59
13062,56
13063,25
13064,29
13065,36
13066,39
13067,40
13068,25
13069,21
13070,53
13071,40
13072,34
13073,20
13074,33
13075,60
13076,42
13077,32
13078,25
13079,42
13080,53
13081,30
13082,46
13083,54
13084,58
13085,37
13086,21
13087,24
13088,60
13089,37
13090,19
13091,23
13092,51
13093,33
13094,50
13095,30
13096,44
13097,31
13098,27
13099,22
13100,22
13101,18
13102,25
13103,40
13104,28
13105,31
13106,26
13107,35
13108,59
13109,32
13110,60
13111,42
13112,21
13113,48
13114,38
13115,42
13116,51
13117,21
13118,27
13119,18
13120,56
13121,18
13122,26
13123,24
13124,35
13125,58
13126,31
13127,37
13128,37
13129,54
13130,55
13131,38
13132,43
13133,46
13134,27
13135,48
13136,45
13137,41
13138,30
13139,41
13140,46
13141,55
13142,37
13143,19
13144,21
13145,35
13146,41
13147,35
13148,34
13149,21
13150,43
13151,40
13152,60
13153,20
13154,27
13155,43
13156,47
13157,34
13158,53
13159,60
13160,36
13161,54
13162,29
13163,40
13164,21
13165,24
13166,52
13167,46
13168,58
13169,52
13170,53
13171,33
13172,30
13173,47
13174,46
13175,24
13176,60
13177,39
13178,59
13179,32
13180,52
13181,57
13182,34
13183,38
13184,25
13185,53
13186,33
13187,27
13188,26
13189,47
13190,30
13191,49
13192,38
13193,30
13194,43
13195,40
13196,18
13197,53
13198,31
13199,26
13200,32
13201,54
13202,60
13203,39
13204,42
13205,48
13206,47
13207,21
13208,58
13209,58
13210,21
13211,31
13212,28
13213,29
13214,28
13215,47
13216,49
13217,19
13218,39
13219,56
13220,57
13221,46
13222,29
13223,45
13224,41
13225,49
13226,21
13227,46
13228,23
13229,46
13230,58
13231,56
13232,19
13233,38
13234,36
13235,43
13236,49
13237,28
13238,54
13239,59
13240,41
13241,18
13242,49
13243,44
13244,31
13245,21
13246,57
13247,30
13248,55
13249,45
13250,49
13251,53
13252,26
13253,21
13254,19
13255,21
13256,32
13257,53
13258,45
13259,46
13260,51
13261,23
13262,45
13263,49
13264,38
13265,36
13266,56
13267,44
13268,56
13269,24
13270,28
13271,43
13272,58
13273,22
13274,50
13275,45
13276,43
13277,37
13278,46
13279,40
13280,31
13281,22
13282,58
13283,58
13284,58
13285,47
13286,18
13287,33
13288,19
13289,46
13290,22
13291,27
13292,47
13293,32
13294,59
13295,18
13296,44
13297,40
13298,56
13299,47
13300,22
13301,42
13302,31
13303,35
13304,35
13305,45
13306,19
13307,26
13308,53
13309,41
13310,32
13311,48
13312,23
13313,60
13314,47
13315,31
13316,31
13317,53
13318,52
13319,58
13320,41
13321,20
13322,36
13323,23
13324,60
13325,43
13326,21
13327,24
13328,21
13329,31
13330,28
13331,40
13332,20
13333,26
13334,49
13335,54
13336,27
13337,54
13338,40
13339,47
13340,38
13341,60
13342,27
13343,51
13344,35
13345,33
13346,28
13347,38
13348,31
13349,35
13350,22
13351,60
13352,45
13353,33
13354,49
13355,51
13356,39
13357,29
13358,47
13359,24
13360,44
13361,18
13362,30
13363,48
13364,20
13365,59
13366,29
13367,36
13368,45
13369,43
13370,37
13371,44
13372,23
13373,37
13374,24
13375,52
13376,55
13377,56
13378,41
13379,33
13380,57
13381,44
13382,21
13383,43
13384,44
13385,55
13386,51
13387,52
13388,51
13389,19
13390,20
13391,33
13392,42
13393,39
13394,28
13395,56
13396,21
13397,47
13398,38
13399,54
13400,36
13401,25
13402,38
13403,22
13404,39
13405,43
13406,25
13407,59
13408,39
13409,55
13410,42
13411,52
13412,33
13413,34
13414,35
13415,19
13416,33
13417,56
13418,58
13419,32
13420,37
13421,50
13422,37
13423,48
13424,54
13425,32
13426,18
13427,46
13428,42
13429,26
13430,47
13431,41
13432,28
13433,55
13434,23
13435,53
13436,38
13437,52
13438,42
13439,18
13440,25
13441,37
13442,54
13443,49
13444,22
13445,47
13446,42
13447,47
13448,45
13449,27
13450,28
13451,39
13452,27
13453,30
13454,53
13455,33
13456,59
13457,55
13458,38
13459,52
13460,31
13461,19
13462,40
13463,60
13464,41
13465,20
13466,29
13467,19
13468,57
13469,32
13470,59
13471,19
13472,52
13473,56
13474,46
13475,28
13476,59
13477,36
13478,28
13479,40
13480,37
13481,18
13482,23
13483,40
13484,57
13485,26
13486,37
13487,22
13488,50
13489,39
13490,46
13491,30
13492,22
13493,24
13494,35
13495,39
13496,34
13497,24
13498,40
13499,26
13500,57
13501,28
13502,43
13503,54
13504,28
13505,20
13506,23
13507,54
13508,21
13509,52
13510,43
13511,46
13512,46
13513,59
13514,54
13515,38
13516,20
13517,42
13518,35
13519,48
13520,56
13521,33
13522,35
13523,47
13524,51
13525,37
13526,50
13527,23
13528,33
13529,46
13530,56
13531,29
13532,40
13533,22
13534,50
13535,49
13536,41
13537,47
13538,56
13539,57
13540,29
13541,36
13542,40
13543,33
13544,36
13545,20
13546,23
13547,29
13548,22
13549,57
13550,21
13551,32
13552,34
13553,20
13554,40
13555,35
13556,22
13557,30
13558,41
13559,27
13560,56
13561,37
13562,40
13563,28
13564,48
13565,26
13566,34
13567,41
13568,47
13569,55
13570,21
13571,38
13572,58
13573,33
13574,21
13575,21
13576,29
13577,35
13578,42
13579,19
13580,43
13581,49
13582,43
13583,33
13584,35
13585,22
13586,43
13587,41
13588,57
13589,36
13590,24
13591,30
13592,43
13593,31
13594,57
13595,58
13596,20
13597,48
13598,57
13599,28
13600,34
13601,18
13602,32
13603,38
13604,22
13605,40
13606,59
13607,50
13608,30
13609,23
13610,18
13611,30
13612,42
